Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,HeatingGas,CoolingElectricity,ElectricityFacility,GasFacility,HeatingTotal
01/01/2006 01:00,1,1,0,1,0,2.275,74.6667,9.035e+06,0,451856,1.62105e+08,0,9035000.0
01/01/2006 02:00,1,1,0,2,0,1.49167,65.0833,9.45309e+06,0,338459,1.63103e+08,0,9453090.0
01/01/2006 03:00,1,1,0,3,0,0.85,65.3333,1.20045e+07,0,296546,1.73028e+08,0,12004500.0
01/01/2006 04:00,1,1,0,4,0,0.425,67,1.04602e+07,0,354831,1.66168e+08,1.54078e+06,10460200.0
01/01/2006 05:00,1,1,0,5,0,0.0666667,65.25,1.31685e+07,0,273957,1.71573e+08,1.04568e+07,13168500.0
01/01/2006 06:00,1,1,0,6,0,-0.158333,64.5833,1.11964e+07,0,299531,1.70312e+08,7.37935e+06,11196400.0
01/01/2006 07:00,1,1,0,7,0,-0.2,63.8333,9.87156e+06,0,394833,1.78707e+08,6.17177e+06,9871560.0
01/01/2006 08:00,1,1,0,8,0,-0.141667,64.1667,8.34878e+06,0,588885,1.55591e+08,7.88835e+06,8348780.0
01/01/2006 09:00,1,1,0,9,0,-0.0416667,66.1667,8.67147e+06,0,313320,1.33417e+08,7.93902e+06,8671470.0
01/01/2006 10:00,1,1,0,10,0,0,68.75,7.19734e+06,0,159511,1.20002e+08,7.94486e+06,7197340.0
01/01/2006 11:00,1,1,0,11,0,0.175,71.75,8.3875e+06,0,359223,1.22063e+08,8.00048e+06,8387500.0
01/01/2006 12:00,1,1,0,12,0,0.3,71.25,6.74179e+06,0,456301,1.20571e+08,8.10991e+06,6741790.0
01/01/2006 13:00,1,1,0,13,0,0.125,71.75,8.0336e+06,0,220942,1.16273e+08,8.19729e+06,8033600.0
01/01/2006 14:00,1,1,0,14,0,0,72.4167,6.64774e+06,0,450539,1.20729e+08,1.04955e+07,6647740.0
01/01/2006 15:00,1,1,0,15,0,0.0583333,73.75,7.69736e+06,0,238330,1.16456e+08,8.13098e+06,7697360.0
01/01/2006 16:00,1,1,0,16,0,0.216667,76.1667,7.0883e+06,0,379828,1.23082e+08,7.95438e+06,7088300.0
01/01/2006 17:00,1,1,0,17,0,0.358333,78.1667,8.53932e+06,0,233648,1.29273e+08,7.9158e+06,8539320.0
01/01/2006 18:00,1,1,0,18,0,0.575,80.1667,7.98711e+06,0,443373,1.66221e+08,6.10237e+06,7987110.0
01/01/2006 19:00,1,1,0,19,0,0.933333,82.75,1.18448e+07,0,521609,1.76325e+08,7.41836e+06,11844800.0
01/01/2006 20:00,1,1,0,20,0,1.275,84,9.36113e+06,0,429484,1.78093e+08,1.8973e+06,9361130.0
01/01/2006 21:00,1,1,0,21,0,1.63333,85.1667,8.982e+06,0,218898,1.60066e+08,1.54059e+06,8982000.0
01/01/2006 22:00,1,1,0,22,0,1.975,85.4167,7.54752e+06,0,457799,1.74372e+08,0,7547520.0
01/01/2006 23:00,1,1,0,23,0,2.21667,85,9.02836e+06,0,429653,1.73159e+08,0,9028360.0
01/02/2006 00:00,1,2,1,0,0,2.59167,84.4167,7.45632e+06,0,347849,1.733e+08,1.54048e+06,7456320.0
01/02/2006 01:00,1,2,1,1,0,2.85833,84,1.29041e+08,0,2.05971e+06,5.32213e+08,1.27462e+07,129041000.0
01/02/2006 02:00,1,2,1,2,0,2.95833,85.75,3.40541e+07,0,869718,3.24562e+08,9.59241e+06,34054100.0
01/02/2006 03:00,1,2,1,3,0,3.175,82.9167,5.12269e+06,0,152194,1.49995e+08,636995,5122690.0
01/02/2006 04:00,1,2,1,4,0,3.475,78.25,7.00589e+07,0,2.44044e+06,2.76008e+08,1.54078e+06,70058900.0
01/02/2006 05:00,1,2,1,5,0,3.83333,79.3333,5.68236e+07,0,1.21811e+06,3.02482e+08,1.0961e+07,56823600.0
01/02/2006 06:00,1,2,1,6,0,3.70833,82.1667,5.67964e+07,0,54120.4,5.13697e+08,1.13817e+07,56796400.0
01/02/2006 07:00,1,2,1,7,0,3.61667,82.4167,1.61506e+07,0,861113,9.78319e+08,1.43783e+07,16150600.0
01/02/2006 08:00,1,2,1,8,0,3.875,80.8333,4.91472e+06,0,2.8595e+06,1.2642e+09,1.98174e+07,4914720.0
01/02/2006 09:00,1,2,1,9,0,4.58333,77.0833,1.62e+06,0,8.75358e+06,1.23911e+09,1.90365e+07,1620000.0
01/02/2006 10:00,1,2,1,10,0,5.23333,72.6667,0,0,1.59565e+07,1.19559e+09,1.92856e+07,0.0
01/02/2006 11:00,1,2,1,11,0,5.98333,66.9167,0,0,2.48328e+07,1.15909e+09,2.11199e+07,0.0
01/02/2006 12:00,1,2,1,12,0,7.15833,62.8333,0,0,3.70866e+07,1.1587e+09,2.15438e+07,0.0
01/02/2006 13:00,1,2,1,13,0,8.51667,69,0,0,4.27743e+07,1.16129e+09,2.21461e+07,0.0
01/02/2006 14:00,1,2,1,14,0,9.33333,79.25,0,0,3.89637e+07,1.15073e+09,2.52783e+07,0.0
01/02/2006 15:00,1,2,1,15,0,10.4333,78.3333,0,0,5.52257e+07,1.18338e+09,2.45174e+07,0.0
01/02/2006 16:00,1,2,1,16,0,11.3917,73.8333,0,0,6.47757e+07,1.23811e+09,1.73112e+07,0.0
01/02/2006 17:00,1,2,1,17,0,10.6667,78.25,0,0,7.16379e+07,1.31935e+09,1.90148e+07,0.0
01/02/2006 18:00,1,2,1,18,0,10.0583,82,0,0,7.44062e+07,1.35444e+09,1.7522e+07,0.0
01/02/2006 19:00,1,2,1,19,0,10.625,80.25,0,0,7.89032e+07,1.36308e+09,1.99087e+07,0.0
01/02/2006 20:00,1,2,1,20,0,10.3583,83.6667,0,0,8.33079e+07,1.37213e+09,2.10714e+07,0.0
01/02/2006 21:00,1,2,1,21,0,9.84167,88.1667,0,0,6.45987e+07,1.11461e+09,1.78496e+07,0.0
01/02/2006 22:00,1,2,1,22,0,9.45,91.3333,273266,0,3.27074e+07,7.0581e+08,1.40866e+07,273266.0
01/02/2006 23:00,1,2,1,23,0,9.14167,93.5833,183149,0,1.86991e+07,5.15023e+08,1.30391e+07,183149.0
01/03/2006 00:00,1,3,2,0,0,9.33333,93.4167,101212,0,1.34858e+07,4.72182e+08,1.18611e+07,101212.0
01/03/2006 01:00,1,3,2,1,0,10.4333,91.25,71736.7,0,8.92635e+06,3.77544e+08,9.7896e+06,71736.7
01/03/2006 02:00,1,3,2,2,0,11.3333,89.4167,26299.2,0,3.79177e+06,2.98311e+08,9.46653e+06,26299.2
01/03/2006 03:00,1,3,2,3,0,11.5,89.5833,0,0,0,1.93095e+08,764098,0.0
01/03/2006 04:00,1,3,2,4,0,10.625,91.75,0,0,0,1.86287e+08,1.54047e+06,0.0
01/03/2006 05:00,1,3,2,5,0,9.76667,94.75,0,0,0,2.38515e+08,1.05734e+07,0.0
01/03/2006 06:00,1,3,2,6,0,9.54167,95.4167,523426,0,4.98238e+06,4.51284e+08,1.13326e+07,523426.0
01/03/2006 07:00,1,3,2,7,0,10.025,95,0,0,3.40764e+07,9.95384e+08,1.53819e+07,0.0
01/03/2006 08:00,1,3,2,8,0,10.6917,93.8333,0,0,7.01599e+07,1.32455e+09,1.95439e+07,0.0
01/03/2006 09:00,1,3,2,9,0,11.3083,91.25,0,0,8.02581e+07,1.26756e+09,1.815e+07,0.0
01/03/2006 10:00,1,3,2,10,0,11.075,91.75,0,0,8.19172e+07,1.22493e+09,2.04172e+07,0.0
01/03/2006 11:00,1,3,2,11,0,11.1083,91.25,0,0,8.34982e+07,1.21035e+09,2.11098e+07,0.0
01/03/2006 12:00,1,3,2,12,0,11.5167,89.4167,0,0,8.67143e+07,1.21511e+09,2.1543e+07,0.0
01/03/2006 13:00,1,3,2,13,0,11.95,87.8333,0,0,8.61097e+07,1.20937e+09,2.21299e+07,0.0
01/03/2006 14:00,1,3,2,14,0,13.25,84.0833,0,0,7.9999e+07,1.20023e+09,2.5271e+07,0.0
01/03/2006 15:00,1,3,2,15,0,14.1167,81.4167,0,0,9.79919e+07,1.21411e+09,2.36048e+07,0.0
01/03/2006 16:00,1,3,2,16,0,15.4833,77.5,0,0,1.00699e+08,1.2786e+09,1.83913e+07,0.0
01/03/2006 17:00,1,3,2,17,0,17.45,69.1667,0,0,1.42119e+08,1.39039e+09,1.84824e+07,0.0
01/03/2006 18:00,1,3,2,18,0,18.025,66.1667,0,0,1.72137e+08,1.45217e+09,1.75018e+07,0.0
01/03/2006 19:00,1,3,2,19,0,16.6167,72.25,0,0,1.23631e+08,1.40781e+09,2.04479e+07,0.0
01/03/2006 20:00,1,3,2,20,0,15.4083,76.5833,0,0,1.07591e+08,1.39641e+09,2.10647e+07,0.0
01/03/2006 21:00,1,3,2,21,0,14.2667,79.9167,0,0,8.73279e+07,1.13734e+09,1.72466e+07,0.0
01/03/2006 22:00,1,3,2,22,0,13.8917,82,310173,0,5.74561e+07,7.35592e+08,1.48286e+07,310173.0
01/03/2006 23:00,1,3,2,23,0,13.8083,83.75,504888,0,3.35623e+07,5.50193e+08,1.31331e+07,504888.0
01/04/2006 00:00,1,4,3,0,0,14.475,82.0833,684918,0,4.5206e+07,5.40067e+08,1.18577e+07,684918.0
01/04/2006 01:00,1,4,3,1,0,12.9417,85.8333,267718,0,2.49528e+07,4.26839e+08,9.58853e+06,267718.0
01/04/2006 02:00,1,4,3,2,0,11.6333,91.75,521544,0,2.6809e+07,3.90183e+08,9.72677e+06,521544.0
01/04/2006 03:00,1,4,3,3,0,10.8083,95.3333,114230,0,1.11724e+07,2.38192e+08,1.54041e+06,114230.0
01/04/2006 04:00,1,4,3,4,0,10.6833,95.8333,89225.5,0,7.00299e+06,2.14331e+08,0,89225.5
01/04/2006 05:00,1,4,3,5,0,11.2167,95,78797.5,0,6.55524e+06,2.59893e+08,1.08763e+07,78797.5
01/04/2006 06:00,1,4,3,6,0,11.1833,94.4167,167213,0,1.72205e+07,4.74555e+08,1.13326e+07,167213.0
01/04/2006 07:00,1,4,3,7,0,11.45,94.5833,0,0,4.74389e+07,1.00875e+09,1.52451e+07,0.0
01/04/2006 08:00,1,4,3,8,0,11.8167,94.4167,0,0,8.38201e+07,1.34024e+09,1.97493e+07,0.0
01/04/2006 09:00,1,4,3,9,0,11.2583,94.5833,0,0,9.15437e+07,1.28768e+09,1.81781e+07,0.0
01/04/2006 10:00,1,4,3,10,0,14.0667,84.5,0,0,9.79517e+07,1.23183e+09,2.02404e+07,0.0
01/04/2006 11:00,1,4,3,11,0,16.4,77.5833,0,0,1.12801e+08,1.2349e+09,2.11281e+07,0.0
01/04/2006 12:00,1,4,3,12,0,18.7333,68.0833,0,0,2.13781e+08,1.33471e+09,2.15591e+07,0.0
01/04/2006 13:00,1,4,3,13,0,21.6833,54.5833,0,0,3.3051e+08,1.45038e+09,2.21553e+07,0.0
01/04/2006 14:00,1,4,3,14,0,21.9,50.5833,0,0,3.05315e+08,1.41912e+09,2.5283e+07,0.0
01/04/2006 15:00,1,4,3,15,0,21.05,52.75,0,0,3.02839e+08,1.43001e+09,2.40279e+07,0.0
01/04/2006 16:00,1,4,3,16,0,19.925,56.9167,0,0,2.66952e+08,1.42775e+09,1.79246e+07,0.0
01/04/2006 17:00,1,4,3,17,0,18.6,61.3333,0,0,2.12004e+08,1.44323e+09,1.89425e+07,0.0
01/04/2006 18:00,1,4,3,18,0,17.1083,65.9167,0,0,1.44938e+08,1.42498e+09,1.71916e+07,0.0
01/04/2006 19:00,1,4,3,19,0,15.4083,75,0,0,1.14432e+08,1.39861e+09,2.03749e+07,0.0
01/04/2006 20:00,1,4,3,20,0,13.3583,85.25,0,0,1.11379e+08,1.4002e+09,2.1091e+07,0.0
01/04/2006 21:00,1,4,3,21,0,12.8083,89.5833,0,0,9.08149e+07,1.14082e+09,1.75976e+07,0.0
01/04/2006 22:00,1,4,3,22,0,11.8167,92.3333,326199,0,5.63078e+07,7.33627e+08,1.44797e+07,326199.0
01/04/2006 23:00,1,4,3,23,0,10.9,95.75,344746,0,3.30056e+07,5.47728e+08,1.3121e+07,344746.0
01/05/2006 00:00,1,5,4,0,0,10.4917,98.1667,505334,0,3.7121e+07,5.29328e+08,1.18797e+07,505334.0
01/05/2006 01:00,1,5,4,1,0,10.0833,99.5833,128585,0,2.37017e+07,4.22618e+08,9.53248e+06,128585.0
01/05/2006 02:00,1,5,4,2,0,10,100,408642,0,2.19954e+07,3.7512e+08,9.88791e+06,408642.0
01/05/2006 03:00,1,5,4,3,0,10.0583,100,99022.9,0,8.3739e+06,2.21616e+08,1.65219e+06,99022.9
01/05/2006 04:00,1,5,4,4,0,9.98333,100,20347.3,0,7.152e+06,2.07717e+08,105914,20347.3
01/05/2006 05:00,1,5,4,5,0,9.78333,100,0,0,5.44875e+06,2.51045e+08,1.07708e+07,0.0
01/05/2006 06:00,1,5,4,6,0,10.3417,100,131820,0,1.61651e+07,4.75141e+08,1.1342e+07,131820.0
01/05/2006 07:00,1,5,4,7,0,11.9667,100,0,0,4.78268e+07,1.00913e+09,1.52791e+07,0.0
01/05/2006 08:00,1,5,4,8,0,12.6833,100,0,0,8.37772e+07,1.33514e+09,1.97536e+07,0.0
01/05/2006 09:00,1,5,4,9,0,14.175,97.6667,0,0,9.36512e+07,1.27892e+09,1.82043e+07,0.0
01/05/2006 10:00,1,5,4,10,0,16.2917,94.8333,0,0,9.99027e+07,1.24236e+09,2.02504e+07,0.0
01/05/2006 11:00,1,5,4,11,0,15.6583,95.1667,0,0,1.01543e+08,1.22907e+09,2.11421e+07,0.0
01/05/2006 12:00,1,5,4,12,0,15.4583,93.0833,0,0,1.03985e+08,1.23837e+09,2.15727e+07,0.0
01/05/2006 13:00,1,5,4,13,0,17.6917,81.0833,0,0,1.41074e+08,1.26434e+09,2.21719e+07,0.0
01/05/2006 14:00,1,5,4,14,0,20.3583,64.6667,0,0,2.47313e+08,1.36112e+09,2.52948e+07,0.0
01/05/2006 15:00,1,5,4,15,0,21.4583,55.0833,0,0,3.02526e+08,1.41426e+09,2.42564e+07,0.0
01/05/2006 16:00,1,5,4,16,0,20.8,55.3333,0,0,2.78563e+08,1.4264e+09,1.76926e+07,0.0
01/05/2006 17:00,1,5,4,17,0,19.1917,61.6667,0,0,2.25732e+08,1.4619e+09,1.90507e+07,0.0
01/05/2006 18:00,1,5,4,18,0,16.3583,71.4167,0,0,1.28234e+08,1.40827e+09,1.73489e+07,0.0
01/05/2006 19:00,1,5,4,19,0,14.2,78.3333,0,0,1.08737e+08,1.39291e+09,2.01745e+07,0.0
01/05/2006 20:00,1,5,4,20,0,14.4,78.25,0,0,1.08211e+08,1.39703e+09,2.11093e+07,0.0
01/05/2006 21:00,1,5,4,21,0,15.3083,74.6667,0,0,9.18038e+07,1.14181e+09,1.78302e+07,0.0
01/05/2006 22:00,1,5,4,22,0,15.25,72.4167,308568,0,6.19262e+07,7.41029e+08,1.42225e+07,308568.0
01/05/2006 23:00,1,5,4,23,0,15.2917,55.6667,209057,0,3.76484e+07,5.53983e+08,1.31058e+07,209057.0
01/06/2006 00:00,1,6,5,0,0,13.2833,64.4167,748661,0,4.19126e+07,5.37505e+08,1.19044e+07,748661.0
01/06/2006 01:00,1,6,5,1,0,12.6333,58.5833,264127,0,2.42104e+07,4.25069e+08,9.62549e+06,264127.0
01/06/2006 02:00,1,6,5,2,0,13.0083,43.4167,345972,0,2.3901e+07,3.78462e+08,9.75107e+06,345972.0
01/06/2006 03:00,1,6,5,3,0,12.8,40.6667,87937.9,0,8.74278e+06,2.36364e+08,496097,87937.9
01/06/2006 04:00,1,6,5,4,0,12.2167,39.5833,9729.47,0,6.77389e+06,2.09466e+08,1.54038e+06,9729.47
01/06/2006 05:00,1,6,5,5,0,10.75,44.0833,0,0,5.17884e+06,2.52585e+08,1.08161e+07,0.0
01/06/2006 06:00,1,6,5,6,0,9.94167,46.4167,0,0,1.15932e+07,4.68423e+08,1.13704e+07,0.0
01/06/2006 07:00,1,6,5,7,0,9.49167,47.1667,0,0,3.57199e+07,9.97027e+08,1.50249e+07,0.0
01/06/2006 08:00,1,6,5,8,0,9.2,46.8333,0,0,6.71278e+07,1.3133e+09,1.98317e+07,0.0
01/06/2006 09:00,1,6,5,9,0,10.075,42.5,0,0,7.78545e+07,1.23206e+09,1.84855e+07,0.0
01/06/2006 10:00,1,6,5,10,0,10.9917,40.5833,0,0,8.6139e+07,1.21279e+09,1.99525e+07,0.0
01/06/2006 11:00,1,6,5,11,0,11.725,37.5,0,0,9.48996e+07,1.2136e+09,2.11624e+07,0.0
01/06/2006 12:00,1,6,5,12,0,12.9167,28,0,0,1.02596e+08,1.22353e+09,2.15898e+07,0.0
01/06/2006 13:00,1,6,5,13,0,14.3167,23.5833,0,0,1.04714e+08,1.2273e+09,2.21907e+07,0.0
01/06/2006 14:00,1,6,5,14,0,15.075,24,0,0,9.81086e+07,1.21247e+09,2.53118e+07,0.0
01/06/2006 15:00,1,6,5,15,0,15.3167,23.4167,0,0,1.00859e+08,1.22037e+09,2.48267e+07,0.0
01/06/2006 16:00,1,6,5,16,0,15.225,24.1667,0,0,1.02849e+08,1.24167e+09,1.7309e+07,0.0
01/06/2006 17:00,1,6,5,17,0,14.4,24.4167,0,0,1.00151e+08,1.33076e+09,1.88499e+07,0.0
01/06/2006 18:00,1,6,5,18,0,12.15,30.4167,0,0,9.49488e+07,1.37499e+09,1.79207e+07,0.0
01/06/2006 19:00,1,6,5,19,0,10.6667,36.1667,0,0,9.21936e+07,1.37637e+09,1.96393e+07,0.0
01/06/2006 20:00,1,6,5,20,0,10.0333,37.5833,0,0,9.10309e+07,1.37985e+09,2.11379e+07,0.0
01/06/2006 21:00,1,6,5,21,0,9.05833,38.5833,0,0,7.08958e+07,1.12091e+09,1.83468e+07,0.0
01/06/2006 22:00,1,6,5,22,0,8.075,39.5833,323060,0,3.85041e+07,7.10769e+08,1.36019e+07,323060.0
01/06/2006 23:00,1,6,5,23,0,7.23333,41.1667,150555,0,2.21695e+07,5.25147e+08,1.30554e+07,150555.0
01/07/2006 00:00,1,7,6,0,0,6.60833,43.75,545811,0,2.46691e+07,5.00314e+08,1.19352e+07,545811.0
01/07/2006 01:00,1,7,6,1,0,6.225,46.1667,26026.4,0,6.98467e+06,1.95692e+08,813177,26026.4
01/07/2006 02:00,1,7,6,2,0,5.98333,48.1667,37865.8,0,2.02615e+06,1.61893e+08,0,37865.8
01/07/2006 03:00,1,7,6,3,0,5.725,50.1667,0,0,347753,1.58759e+08,0,0.0
01/07/2006 04:00,1,7,6,4,0,5.30833,49.8333,0,0,0,1.52041e+08,1.54063e+06,0.0
01/07/2006 05:00,1,7,6,5,0,4.86667,50.1667,0,0,0,1.64353e+08,0,0.0
01/07/2006 06:00,1,7,6,6,0,4.35,49.25,3.18417e+06,0,154120,1.92656e+08,7.85478e+06,3184170.0
01/07/2006 07:00,1,7,6,7,0,3.925,48.5833,5.10058e+06,0,69831.6,2.32507e+08,8.24249e+06,5100580.0
01/07/2006 08:00,1,7,6,8,0,3.45,47.25,5.78497e+06,0,365339,3.92363e+08,1.09665e+07,5784970.0
01/07/2006 09:00,1,7,6,9,0,3.025,44.8333,4.94133e+06,0,1.68513e+06,5.01642e+08,1.17493e+07,4941330.0
01/07/2006 10:00,1,7,6,10,0,3.01667,42.25,4.87271e+06,0,4.91519e+06,5.3403e+08,1.26073e+07,4872710.0
01/07/2006 11:00,1,7,6,11,0,3.21667,39.8333,4.86e+06,0,1.01798e+07,5.11739e+08,1.37997e+07,4860000.0
01/07/2006 12:00,1,7,6,12,0,4.175,35.5,3.24e+06,0,1.61882e+07,4.80483e+08,1.43449e+07,3240000.0
01/07/2006 13:00,1,7,6,13,0,5.325,31.8333,88882.7,0,2.03247e+07,4.15865e+08,1.26072e+07,88882.7
01/07/2006 14:00,1,7,6,14,0,6.16667,29.8333,135971,0,2.09157e+07,3.14605e+08,1.22831e+07,135971.0
01/07/2006 15:00,1,7,6,15,0,6.38333,26.6667,439089,0,1.17755e+07,2.78489e+08,1.16303e+07,439089.0
01/07/2006 16:00,1,7,6,16,0,5.775,23.25,136493,0,1.28621e+07,2.80126e+08,1.13191e+07,136493.0
01/07/2006 17:00,1,7,6,17,0,4.75833,22,1.07573e+06,0,6.00195e+06,2.5303e+08,1.12143e+07,1075730.0
01/07/2006 18:00,1,7,6,18,0,3.83333,23.1667,4.86804e+06,0,1.32796e+06,1.83729e+08,8.33884e+06,4868040.0
01/07/2006 19:00,1,7,6,19,0,3.15,25.1667,4.86e+06,0,0,1.61974e+08,8.07671e+06,4860000.0
01/07/2006 20:00,1,7,6,20,0,2.55,27.75,4.86e+06,0,0,1.49026e+08,5.81054e+06,4860000.0
01/07/2006 21:00,1,7,6,21,0,1.89167,30.1667,4.86e+06,0,0,1.40902e+08,1.54052e+06,4860000.0
01/07/2006 22:00,1,7,6,22,0,1.25,32.1667,4.86e+06,0,0,1.38264e+08,0,4860000.0
01/07/2006 23:00,1,7,6,23,0,0.533333,35.9167,4.86e+06,0,0,1.46178e+08,0,4860000.0
01/08/2006 00:00,1,8,0,0,0,-0.208333,39.75,4.89286e+06,0,40577.7,1.44551e+08,0,4892860.0
01/08/2006 01:00,1,8,0,1,0,-0.791667,43.9167,4.87623e+06,0,26919.7,1.24912e+08,1.54071e+06,4876230.0
01/08/2006 02:00,1,8,0,2,0,-1.46667,43.6667,5.00652e+06,0,59849.9,1.26663e+08,0,5006520.0
01/08/2006 03:00,1,8,0,3,0,-1.975,40.8333,5.17275e+06,0,75770.6,1.32684e+08,0,5172750.0
01/08/2006 04:00,1,8,0,4,0,-2.39167,42.3333,5.35187e+06,0,52655.6,1.28844e+08,1.54062e+06,5351870.0
01/08/2006 05:00,1,8,0,5,0,-2.71667,45.75,5.56614e+06,0,48298.6,1.24335e+08,1.07587e+07,5566140.0
01/08/2006 06:00,1,8,0,6,0,-2.91667,47,6.12309e+06,0,46925.9,1.23319e+08,5.82021e+06,6123090.0
01/08/2006 07:00,1,8,0,7,0,-3.05833,48.1667,5.83284e+06,0,64521,1.46463e+08,7.73299e+06,5832840.0
01/08/2006 08:00,1,8,0,8,0,-2.98333,49.5833,5.80081e+06,0,64727.3,1.16742e+08,7.89501e+06,5800810.0
01/08/2006 09:00,1,8,0,9,0,-2.375,47.6667,5.27792e+06,0,36587.3,1.01766e+08,7.94425e+06,5277920.0
01/08/2006 10:00,1,8,0,10,0,-1.18333,43.6667,5.0956e+06,0,14886,1.04691e+08,7.94534e+06,5095600.0
01/08/2006 11:00,1,8,0,11,0,0.275,39.6667,4.92135e+06,0,28178.9,9.84482e+07,8.01024e+06,4921350.0
01/08/2006 12:00,1,8,0,12,0,1.48333,36.8333,4.92497e+06,0,1.33549e+06,1.08145e+08,8.11599e+06,4924970.0
01/08/2006 13:00,1,8,0,13,0,2.6,34.8333,4.86e+06,0,2.6535e+06,1.14115e+08,8.21055e+06,4860000.0
01/08/2006 14:00,1,8,0,14,0,3.56667,33.4167,4.86e+06,0,151270,1.03936e+08,1.01458e+07,4860000.0
01/08/2006 15:00,1,8,0,15,0,4.36667,32.4167,2.4352e+06,0,28079.7,9.82342e+07,8.49077e+06,2435200.0
01/08/2006 16:00,1,8,0,16,0,4.525,31.4167,23553.3,0,37792.1,1.01208e+08,7.95929e+06,23553.3
01/08/2006 17:00,1,8,0,17,0,3.75833,32.1667,4.88097e+06,0,33690.5,9.93315e+07,7.58729e+06,4880970.0
01/08/2006 18:00,1,8,0,18,0,3.00833,33.5833,4.90046e+06,0,30856.6,1.44729e+08,6.17559e+06,4900460.0
01/08/2006 19:00,1,8,0,19,0,2.74167,35.1667,4.96632e+06,0,55972,1.279e+08,7.67251e+06,4966320.0
01/08/2006 20:00,1,8,0,20,0,2.64167,35.4167,4.90402e+06,0,61830.5,1.27334e+08,1.89665e+06,4904020.0
01/08/2006 21:00,1,8,0,21,0,1.95833,38.5,5.07745e+06,0,84673.1,1.28935e+08,1.54046e+06,5077450.0
01/08/2006 22:00,1,8,0,22,0,1.90833,38.6667,5.08759e+06,0,125469,1.29171e+08,0,5087590.0
01/08/2006 23:00,1,8,0,23,0,1.90833,38.75,5.06233e+06,0,126012,1.30402e+08,0,5062330.0
01/09/2006 00:00,1,9,1,0,0,1.64167,40.5833,5.0528e+06,0,84420.3,1.29351e+08,0,5052800.0
01/09/2006 01:00,1,9,1,1,0,1.48333,42.1667,5.51845e+07,0,1.67943e+06,4.21985e+08,1.46194e+07,55184500.0
01/09/2006 02:00,1,9,1,2,0,1.51667,44.1667,1.3316e+07,0,467147,2.8727e+08,9.53792e+06,13316000.0
01/09/2006 03:00,1,9,1,3,0,1.54167,47.3333,4.87432e+06,0,23916.5,1.447e+08,1.54078e+06,4874320.0
01/09/2006 04:00,1,9,1,4,0,1.675,46.6667,3.16647e+07,0,1.48928e+06,2.17949e+08,0,31664700.0
01/09/2006 05:00,1,9,1,5,0,1.625,45,2.39341e+07,0,535665,2.68416e+08,1.10765e+07,23934100.0
01/09/2006 06:00,1,9,1,6,0,1.20833,46.1667,2.52473e+07,0,152302,4.84562e+08,1.13878e+07,25247300.0
01/09/2006 07:00,1,9,1,7,0,-0.283333,70.3333,1.05218e+07,0,1.4122e+06,9.73241e+08,1.49296e+07,10521800.0
01/09/2006 08:00,1,9,1,8,0,-1.31667,90.5,5.00344e+06,0,6.26217e+06,1.26151e+09,1.98905e+07,5003440.0
01/09/2006 09:00,1,9,1,9,0,-1.225,91.8333,4.86e+06,0,1.22874e+07,1.18087e+09,1.87281e+07,4860000.0
01/09/2006 10:00,1,9,1,10,0,-1.04167,91.5833,4.86e+06,0,1.71215e+07,1.14728e+09,1.97924e+07,4860000.0
01/09/2006 11:00,1,9,1,11,0,-0.941667,94.3333,4.86e+06,0,2.15977e+07,1.16559e+09,2.12031e+07,4860000.0
01/09/2006 12:00,1,9,1,12,0,-0.55,93.6667,4.86e+06,0,2.58324e+07,1.14891e+09,2.16307e+07,4860000.0
01/09/2006 13:00,1,9,1,13,0,-0.125,92.5833,4.86e+06,0,2.75069e+07,1.15088e+09,2.22344e+07,4860000.0
01/09/2006 14:00,1,9,1,14,0,0,93.5833,4.8894e+06,0,2.74606e+07,1.14208e+09,2.53487e+07,4889400.0
01/09/2006 15:00,1,9,1,15,0,-0.175,95.75,4.86e+06,0,4.19305e+07,1.18131e+09,2.48505e+07,4860000.0
01/09/2006 16:00,1,9,1,16,0,-0.241667,97.5833,4.86e+06,0,4.17224e+07,1.22659e+09,1.80139e+07,4860000.0
01/09/2006 17:00,1,9,1,17,0,-0.0833333,99.1667,4.86e+06,0,4.73858e+07,1.29582e+09,1.81593e+07,4860000.0
01/09/2006 18:00,1,9,1,18,0,0.175,97.0833,4.86e+06,0,4.81982e+07,1.3331e+09,1.87844e+07,4860000.0
01/09/2006 19:00,1,9,1,19,0,0.533333,95,4.86e+06,0,5.44974e+07,1.34353e+09,1.88824e+07,4860000.0
01/09/2006 20:00,1,9,1,20,0,0.758333,93.8333,4.86e+06,0,5.7109e+07,1.35079e+09,2.11992e+07,4860000.0
01/09/2006 21:00,1,9,1,21,0,0.741667,93.5833,4.86e+06,0,4.09298e+07,1.0958e+09,1.92473e+07,4860000.0
01/09/2006 22:00,1,9,1,22,0,0.7,94.5833,5.12616e+06,0,1.65161e+07,6.89043e+08,1.34093e+07,5126160.0
01/09/2006 23:00,1,9,1,23,0,0.758333,95,5.20508e+06,0,7.42715e+06,4.8735e+08,1.2278e+07,5205080.0
01/10/2006 00:00,1,10,2,0,0,0.8,95.5833,4.98552e+06,0,4.68606e+06,4.4422e+08,1.18108e+07,4985520.0
01/10/2006 01:00,1,10,2,1,0,0.8,97.1667,4.95379e+06,0,447925,3.51522e+08,1.12467e+07,4953790.0
